<item><title>Gunsmoke_52 04 26_001_Billy_the_Kid</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-04-26_001_Billy_the_Kid.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-04-26_001_Billy_the_Kid.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 11 01050WeddingDay</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-11-01050WeddingDay.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-11-01050WeddingDay.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 11 08051HiredGunassign.InStonesCrossing</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-11-08051HiredGunassign.InStonesCrossing.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-11-08051HiredGunassign.InStonesCrossing.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 11 15052Landfall</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-11-15052Landfall.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-11-15052Landfall.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 11 22053FairFugitive</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-11-22053FairFugitive.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-11-22053FairFugitive.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 11 29054BitterVengeance</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-11-29054BitterVengeance.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-11-29054BitterVengeance.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 12 06055MistakenIdentity</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-12-06055MistakenIdentity.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-12-06055MistakenIdentity.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 12 13056OutOfEvil</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-12-13056OutOfEvil.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-12-13056OutOfEvil.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 12 20057RanseCarnivalranchCarnival</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-12-20057RanseCarnivalranchCarnival.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-12-20057RanseCarnivalranchCarnival.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1959 12 27058TheMarriageaboutFace</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-12-27058TheMarriageaboutFace.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1959-12-27058TheMarriageaboutFace.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 01 03059ReturnEngagement</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-01-03059ReturnEngagement.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-01-03059ReturnEngagement.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 01 10060TheLonelyOne</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-01-10060TheLonelyOne.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-01-10060TheLonelyOne.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 01 17061FrenchLeave</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-01-17061FrenchLeave.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-01-17061FrenchLeave.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 01 24062Nataemhon</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-01-24062Nataemhon.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-01-24062Nataemhon.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 01 31063BadBart</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-01-31063BadBart.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-01-31063BadBart.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 02 07064TheBoss</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-02-07064TheBoss.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-02-07064TheBoss.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 02 14065BringHimBackAlive</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-02-14065BringHimBackAlive.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-02-14065BringHimBackAlive.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 02 21066ThatWasNoLady</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-02-21066ThatWasNoLady.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-02-21066ThatWasNoLady.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 02 28067DollHouseInDiamondSprings</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-02-28067DollHouseInDiamondSprings.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-02-28067DollHouseInDiamondSprings.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 03 06068SomebodyOutThereHatesMe</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-03-06068SomebodyOutThereHatesMe.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-03-06068SomebodyOutThereHatesMe.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 03 13069MontanaVendetta</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-03-13069MontanaVendetta.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-03-13069MontanaVendetta.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 03 20070CaesarsWife</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-03-20070CaesarsWife.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-03-20070CaesarsWife.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 03 27071TheyToldMeYouWereDead</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-03-27071TheyToldMeYouWereDead.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-03-27071TheyToldMeYouWereDead.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 04 03072ShanghaiIsAVerb</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-04-03072ShanghaiIsAVerb.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-04-03072ShanghaiIsAVerb.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 04 10073SoTrueMrBarnum</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-04-10073SoTrueMrBarnum.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-04-10073SoTrueMrBarnum.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 04 17074PrunellasFellagunInTheBackMarriage</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-04-17074PrunellasFellagunInTheBackMarriage.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-04-17074PrunellasFellagunInTheBackMarriage.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 04 24075IrishLuck</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-04-24075IrishLuck.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-04-24075IrishLuck.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 05 01076DressedToKill</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-05-01076DressedToKill.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-05-01076DressedToKill.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 05 08077PatMurphy</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-05-08077PatMurphy.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-05-08077PatMurphy.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 05 15078LenaCountryman</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-05-15078LenaCountryman.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-05-15078LenaCountryman.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 05 22079LuckyPennytheLuckyPennyMine</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-05-22079LuckyPennytheLuckyPennyMine.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-05-22079LuckyPennytheLuckyPennyMine.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 05 29080DustyHisUncleMuncie</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-05-29080DustyHisUncleMuncie.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-05-29080DustyHisUncleMuncie.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 06 05081ApacheConcerto</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-06-05081ApacheConcerto.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-06-05081ApacheConcerto.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 06 12082SearchForWylieDawson</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-06-12082SearchForWylieDawson.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-06-12082SearchForWylieDawson.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 06 19083TooTooSolidTown</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-06-19083TooTooSolidTown.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-06-19083TooTooSolidTown.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 06 26084DoctorFromVienna</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-06-26084DoctorFromVienna.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-06-26084DoctorFromVienna.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 07 03085Dad-blamedLuck</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-07-03085Dad-blamedLuck.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-07-03085Dad-blamedLuck.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 07 10086FiveDaysToYuma</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-07-10086FiveDaysToYuma.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-07-10086FiveDaysToYuma.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 07 17087LittleGuns</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-07-17087LittleGuns.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-07-17087LittleGuns.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 07 24088DeltaQueen</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-07-24088DeltaQueen.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-07-24088DeltaQueen.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 07 31089MySonMustDie</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-07-31089MySonMustDie.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-07-31089MySonMustDie.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 08 07090FatherOtoolesOrganPt1viva</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-08-07090FatherOtoolesOrganPt1viva.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-08-07090FatherOtoolesOrganPt1viva.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 08 14091FatherOtoolesOrganRt2extndViva</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-08-14091FatherOtoolesOrganRt2extndViva.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-08-14091FatherOtoolesOrganRt2extndViva.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 08 21092BountyHuntertheWarrant</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-08-21092BountyHuntertheWarrant.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-08-21092BountyHuntertheWarrant.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 08 28093ForTheBirds</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-08-28093ForTheBirds.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-08-28093ForTheBirds.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 09 04094EatCrowaNewStar</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-09-04094EatCrowaNewStar.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-09-04094EatCrowaNewStar.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 09 11095Deadlinetroublemakers</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-09-11095Deadlinetroublemakers.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-09-11095Deadlinetroublemakers.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 09 18096NellieWatsonsBoy</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-09-18096NellieWatsonsBoy.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-09-18096NellieWatsonsBoy.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 09 25097BringingUpOllieoldFriends</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-09-25097BringingUpOllieoldFriends.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-09-25097BringingUpOllieoldFriends.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 10 02098TalikatheSnoop</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-10-02098TalikatheSnoop.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-10-02098TalikatheSnoop.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 10 09099SamCrowskeeterHickshaw</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-10-09099SamCrowskeeterHickshaw.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-10-09099SamCrowskeeterHickshaw.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Have Gun Will Travel 1960 10 16100StardustlolaBlackwood</title><guid>http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-10-16100StardustlolaBlackwood.mp3</guid><enclosure url='http://archive.org/download/HaveGunWillTravel_543/Hgwt1960-10-16100StardustlolaBlackwood.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
